3/14/2012,5463.899902
3/15/2012,5380.5
3/16/2012,5317.899902
3/19/2012,5257.049805
3/20/2012,5274.850098
3/21/2012,5364.950195
3/22/2012,5228.450195
3/23/2012,5278.200195
3/26/2012,5184.25
3/27/2012,5243.149902
3/28/2012,5194.75
3/29/2012,5178.850098
3/30/2012,5295.549805
4/2/2012,5317.899902
4/3/2012,5358.5
4/4/2012,5322.899902
4/9/2012,5234.399902
4/10/2012,5243.600098
4/11/2012,5226.850098
4/12/2012,5276.850098
4/13/2012,5207.450195
4/16/2012,5226.200195
4/17/2012,5289.700195
4/18/2012,5300
4/19/2012,5332.399902
4/20/2012,5290.850098
4/23/2012,5200.600098
4/24/2012,5222.649902
4/25/2012,5202
4/26/2012,5189
4/27/2012,5190.600098
4/30/2012,5248.149902
5/2/2012,5239.149902
5/3/2012,5188.399902
5/4/2012,5086.850098
5/7/2012,5114.149902
5/8/2012,4999.950195
5/9/2012,4974.799805
5/10/2012,4965.700195
5/11/2012,4928.899902
5/14/2012,4907.799805
5/15/2012,4942.799805
5/16/2012,4858.25
5/17/2012,4870.200195
5/18/2012,4891.450195
5/21/2012,NA
5/22/2012,4860.5
5/23/2012,4835.649902
5/24/2012,4921.399902
5/25/2012,4920.399902
5/28/2012,4985.649902
5/29/2012,4990.100098
5/30/2012,4950.75
5/31/2012,4924.25
6/1/2012,4841.600098
6/4/2012,4848.149902
6/5/2012,4863.299805
6/6/2012,4997.100098
6/7/2012,5049.649902
6/8/2012,5068.350098
6/11/2012,5054.100098
6/12/2012,5115.899902
6/13/2012,5121.450195
6/14/2012,5054.75
6/15/2012,5139.049805
6/18/2012,5064.25
6/19/2012,5103.850098
6/20/2012,5120.549805
6/21/2012,5165
6/22/2012,5146.049805
6/25/2012,5114.649902
6/26/2012,5120.799805
6/27/2012,5141.899902
6/28/2012,5149.149902
6/29/2012,5278.899902
7/2/2012,5278.600098
7/3/2012,5287.950195
7/4/2012,5302.549805
7/5/2012,5327.299805
7/6/2012,5316.950195
7/9/2012,5275.149902
7/10/2012,5345.350098
7/11/2012,5306.299805
7/12/2012,5235.25
7/13/2012,5227.25
7/16/2012,5197.25
7/17/2012,5192.850098
7/18/2012,5216.299805
7/19/2012,5242.700195
7/20/2012,5205.100098
7/23/2012,5117.950195
7/24/2012,5128.200195
7/25/2012,5109.600098
7/26/2012,5043
7/27/2012,5099.850098
7/30/2012,5199.799805
7/31/2012,5229
8/1/2012,5240.5
8/2/2012,5227.75
8/3/2012,5215.700195
8/6/2012,5282.549805
8/7/2012,5336.700195
8/8/2012,5338
8/9/2012,5322.950195
8/10/2012,5320.399902
8/13/2012,5347.899902
8/14/2012,5380.350098
8/16/2012,5362.950195
8/17/2012,5366.299805
8/21/2012,5421
8/22/2012,5412.850098
8/23/2012,5415.350098
8/24/2012,5386.700195
8/27/2012,5350.25
8/28/2012,NA
8/29/2012,5287.799805
8/30/2012,5315.049805
8/31/2012,5258.5
9/3/2012,5253.75
9/4/2012,5274
9/5/2012,5225.700195
9/6/2012,5238.399902
9/7/2012,5342.100098
9/8/2012,NA
9/10/2012,5363.450195
9/11/2012,5390
9/12/2012,5431
9/13/2012,5435.350098
9/14/2012,5577.649902
9/17/2012,5610
9/18/2012,5600.049805
9/20/2012,5554.25
9/21/2012,5691.149902
9/24/2012,5669.600098
9/25/2012,5673.899902
9/26/2012,5663.450195
9/27/2012,5649.5
9/28/2012,5703.299805
10/1/2012,5718.799805
10/3/2012,5731.25
10/4/2012,5787.600098
10/5/2012,5746.950195
10/8/2012,5676
10/9/2012,5704.600098
10/10/2012,5652.149902
10/11/2012,5708.049805
10/12/2012,5676.049805
10/15/2012,5687.25
10/16/2012,5648
10/17/2012,5660.25
10/18/2012,5718.700195
10/19/2012,5684.25
10/22/2012,5717.149902
10/23/2012,5691.399902
10/25/2012,5705.299805
10/29/2012,5665.600098
10/30/2012,5597.899902
10/31/2012,5619.700195
11/1/2012,5645.049805
11/2/2012,5697.700195
11/5/2012,5704.200195
11/6/2012,5724.399902
11/7/2012,5760.100098
11/8/2012,5738.75
11/9/2012,5686.25
11/11/2012,NA
11/12/2012,5683.700195
11/15/2012,5631
11/16/2012,5574.049805
11/19/2012,5571.399902
11/20/2012,5571.549805
11/21/2012,5614.799805
11/22/2012,5627.75
11/23/2012,5626.600098
11/26/2012,5635.899902
11/27/2012,5727.450195
11/29/2012,5825
11/30/2012,5879.850098
12/3/2012,5870.950195
12/4/2012,5889.25
12/5/2012,5900.5
12/6/2012,5930.899902
12/7/2012,5907.399902
12/10/2012,5908.899902
12/11/2012,5898.799805
12/12/2012,5888
12/13/2012,5851.5
12/14/2012,5879.600098
12/17/2012,5857.899902
12/18/2012,5896.799805
12/19/2012,5929.600098
12/20/2012,5916.399902
12/21/2012,5847.700195
12/24/2012,5855.75
12/26/2012,5905.600098
12/27/2012,5870.100098
12/28/2012,5908.350098
12/31/2012,5905.100098
1/1/2013,NA
1/2/2013,5993.25
1/3/2013,6009.5
1/4/2013,6016.149902
1/7/2013,5988.399902
1/8/2013,6001.700195
1/9/2013,5971.5
1/10/2013,5968.649902
1/11/2013,5951.299805
1/14/2013,6024.049805
1/15/2013,6056.600098
1/16/2013,6001.850098
1/17/2013,6039.200195
1/18/2013,6064.399902
1/21/2013,6082.299805
1/22/2013,6048.5
1/23/2013,6054.299805
1/24/2013,6019.350098
1/25/2013,6074.649902
1/28/2013,6074.799805
1/29/2013,6049.899902
1/30/2013,6055.75
1/31/2013,6034.75
2/1/2013,5998.899902
2/4/2013,5987.25
2/5/2013,5956.899902
2/6/2013,5959.200195
2/7/2013,5938.799805
2/8/2013,5903.5
2/11/2013,5897.850098
2/12/2013,5922.5
2/13/2013,5932.950195
2/14/2013,5896.950195
2/15/2013,5887.399902
2/18/2013,5898.200195
2/19/2013,5939.700195
2/20/2013,5943.049805
2/21/2013,5852.25
2/22/2013,5850.299805
2/25/2013,5854.75
2/26/2013,5761.350098
2/27/2013,5796.899902
2/28/2013,5693.049805
3/1/2013,5719.700195
3/4/2013,5698.5
3/5/2013,5784.25
3/6/2013,5818.600098
3/7/2013,5863.299805
3/8/2013,5945.700195
3/11/2013,5942.350098
3/12/2013,5914.100098
3/13/2013,5851.200195
3/14/2013,5908.950195
3/15/2013,5872.600098
3/18/2013,5835.25
3/19/2013,5745.950195
3/20/2013,5694.399902
3/21/2013,5658.75
3/22/2013,5651.350098
3/25/2013,5633.850098
3/26/2013,5641.600098
3/28/2013,5682.549805
4/1/2013,5704.399902
4/2/2013,5748.100098
4/3/2013,5672.899902
4/4/2013,5574.75
4/5/2013,5553.25
4/8/2013,5542.950195
4/9/2013,5495.100098
4/10/2013,5558.700195
4/11/2013,5594
4/12/2013,5528.549805
4/15/2013,5568.399902
4/16/2013,5688.950195
4/17/2013,5688.700195
4/18/2013,5783.100098
4/22/2013,5834.399902
4/23/2013,5836.899902
4/25/2013,5916.299805
4/26/2013,5871.450195
4/29/2013,5904.100098
4/30/2013,5930.200195
5/2/2013,5999.350098
5/3/2013,5944
5/6/2013,5971.049805
5/7/2013,6043.549805
5/8/2013,6069.299805
5/9/2013,6050.149902
5/10/2013,6094.75
5/13/2013,5980.450195
5/14/2013,5995.399902
5/15/2013,6146.75
5/16/2013,6169.899902
5/17/2013,6187.299805
5/20/2013,6156.899902
5/21/2013,6114.100098
5/22/2013,6094.5
5/23/2013,5967.049805
5/24/2013,5983.549805
5/27/2013,6083.149902
5/28/2013,6111.25
5/29/2013,6104.299805
5/30/2013,6124.049805
5/31/2013,5985.950195
6/3/2013,5939.299805
6/4/2013,5919.450195
6/5/2013,5923.850098
6/6/2013,5921.399902
6/7/2013,5881
6/10/2013,5878
6/11/2013,5788.799805
6/12/2013,5760.200195
6/13/2013,5699.100098
6/14/2013,5808.399902
6/17/2013,5850.049805
6/18/2013,5813.600098
6/19/2013,5822.25
6/20/2013,5655.899902
6/21/2013,5667.649902
6/24/2013,5590.25
6/25/2013,5609.100098
6/26/2013,5588.700195
6/27/2013,5682.350098
6/28/2013,5842.200195
7/1/2013,5898.850098
7/2/2013,5857.549805
7/3/2013,5770.899902
7/4/2013,5836.950195
7/5/2013,5867.899902
7/8/2013,5811.549805
7/9/2013,5859
7/10/2013,5816.700195
7/11/2013,5935.100098
7/12/2013,6009
7/15/2013,6030.799805
7/16/2013,5955.25
7/17/2013,5973.299805
7/18/2013,6038.049805
7/19/2013,6029.200195
7/22/2013,6031.799805
7/23/2013,6077.799805
7/24/2013,5990.5
7/25/2013,5907.5
7/26/2013,5886.200195
7/29/2013,5831.649902
7/30/2013,5755.049805
7/31/2013,5742
8/1/2013,5727.850098
8/2/2013,5677.899902
8/5/2013,5685.399902
8/6/2013,5542.25
8/7/2013,5519.100098
8/8/2013,5565.649902
8/12/2013,5612.399902
8/13/2013,5699.299805
8/14/2013,5742.299805
8/16/2013,5507.850098
8/19/2013,5414.75
8/20/2013,5401.450195
8/21/2013,5302.549805
8/22/2013,5408.450195
8/23/2013,5471.75
8/26/2013,5476.5
8/27/2013,5287.450195
8/28/2013,5285
8/29/2013,5409.049805
8/30/2013,5471.799805
9/2/2013,5550.75
9/3/2013,5341.450195
9/4/2013,5448.100098
9/5/2013,5592.950195
9/6/2013,5680.399902
9/10/2013,5896.75
9/11/2013,5913.149902
9/12/2013,5850.700195
9/13/2013,5850.600098
9/16/2013,5840.549805
9/17/2013,5850.200195
9/18/2013,5899.450195
9/19/2013,6115.549805
9/20/2013,6012.100098
9/23/2013,5889.75
9/24/2013,5892.450195
9/25/2013,5873.850098
9/26/2013,5882.25
9/27/2013,5833.200195
9/30/2013,5735.299805
10/1/2013,5780.049805
10/3/2013,5909.700195
10/4/2013,5907.299805
10/7/2013,5906.149902
10/8/2013,5928.399902
10/9/2013,6007.450195
10/10/2013,6020.950195
10/11/2013,6096.200195
10/14/2013,6112.700195
10/15/2013,6089.049805
10/17/2013,6045.850098
10/18/2013,6189.350098
10/21/2013,6204.950195
10/22/2013,6202.799805
10/23/2013,6178.350098
10/24/2013,6164.350098
10/25/2013,6144.899902
10/28/2013,6101.100098
10/29/2013,6220.899902
10/30/2013,6251.700195
10/31/2013,6299.149902
11/1/2013,6307.200195
11/5/2013,6253.149902
11/6/2013,6215.149902
11/7/2013,6187.25
11/8/2013,6140.75
11/11/2013,6078.799805
11/12/2013,6018.049805
11/13/2013,5989.600098
11/14/2013,6056.149902
11/18/2013,6189
11/19/2013,6203.350098
11/20/2013,6122.899902
11/21/2013,5999.049805
11/22/2013,5995.450195
11/25/2013,6115.350098
11/26/2013,6059.100098
11/27/2013,6057.100098
11/28/2013,6091.850098
11/29/2013,6176.100098
12/2/2013,6217.850098
12/3/2013,6201.850098
12/4/2013,6160.950195
12/5/2013,6241.100098
12/6/2013,6259.899902
12/9/2013,6363.899902
12/10/2013,6332.850098
12/11/2013,6307.899902
12/12/2013,6237.049805
12/13/2013,6168.399902
12/16/2013,6154.700195
12/17/2013,6139.049805
12/18/2013,6217.149902
12/19/2013,6166.649902
12/20/2013,6274.25
12/23/2013,6284.5
12/24/2013,6268.399902
12/26/2013,6278.899902
12/27/2013,6313.799805
12/30/2013,6291.100098
12/31/2013,6304
1/1/2014,NA
1/2/2014,6221.149902
1/3/2014,6211.149902
1/6/2014,6191.450195
1/7/2014,6162.25
1/8/2014,6174.600098
1/9/2014,6168.350098
1/10/2014,6171.450195
1/13/2014,6272.75
1/14/2014,6241.850098
1/15/2014,6320.899902
1/16/2014,6318.899902
1/17/2014,6261.649902
1/20/2014,6303.950195
1/21/2014,6313.799805
1/22/2014,6338.950195
1/23/2014,6345.649902
1/24/2014,6266.75
1/27/2014,6135.850098
1/28/2014,6126.25
1/29/2014,6120.25
1/30/2014,6073.700195
1/31/2014,6089.5
2/3/2014,6001.799805
2/4/2014,6000.899902
2/5/2014,6022.399902
2/6/2014,6036.299805
2/7/2014,6063.200195
2/10/2014,6053.450195
2/11/2014,6062.700195
2/12/2014,6084
2/13/2014,6001.100098
2/14/2014,6048.350098
2/17/2014,6073.299805
2/18/2014,6127.100098
2/19/2014,6152.75
2/20/2014,6091.450195
2/21/2014,6155.450195
2/24/2014,6186.100098
2/25/2014,6200.049805
2/26/2014,6238.799805
2/28/2014,6276.950195
3/3/2014,6221.450195
3/4/2014,6297.950195
3/5/2014,6328.649902
3/6/2014,6401.149902
3/7/2014,6526.649902
3/10/2014,6537.25
3/11/2014,6511.899902
3/12/2014,6516.899902
3/13/2014,6493.100098
3/14/2014,6504.200195
3/18/2014,6516.649902
3/19/2014,6524.049805
3/20/2014,6483.100098
3/21/2014,6493.200195
3/22/2014,NA
3/24/2014,6583.5
3/25/2014,6589.75
3/26/2014,6601.399902
3/27/2014,6641.75
3/28/2014,6695.899902
3/31/2014,6704.200195
4/1/2014,6721.049805
4/2/2014,6752.549805
4/3/2014,6736.100098
4/4/2014,6694.350098
4/7/2014,6695.049805
4/9/2014,6796.200195
4/10/2014,6796.399902
4/11/2014,6776.299805
4/15/2014,6733.100098
4/16/2014,6675.299805
4/17/2014,6779.399902
4/21/2014,6817.649902
4/22/2014,6815.350098
4/23/2014,6840.799805
4/24/2014,NA
4/25/2014,6782.75
4/28/2014,6761.25
4/29/2014,6715.25
4/30/2014,6696.399902
5/2/2014,6694.799805
5/5/2014,6699.350098
5/6/2014,6715.299805
5/7/2014,6652.549805
5/8/2014,6659.850098
5/9/2014,6858.799805
5/12/2014,7014.25
5/13/2014,7108.75
5/14/2014,7108.75
5/15/2014,7123.149902
5/16/2014,7203
5/19/2014,7263.549805
5/20/2014,7275.5
5/21/2014,7252.899902
5/22/2014,7276.399902
5/23/2014,7367.100098
5/26/2014,7359.049805
5/27/2014,7318
5/28/2014,7329.649902
5/29/2014,7235.649902
5/30/2014,7229.950195
6/2/2014,7362.5
6/3/2014,7415.850098
6/4/2014,7402.25
6/5/2014,7474.100098
6/6/2014,7583.399902
6/9/2014,7654.600098
6/10/2014,7656.399902
6/11/2014,7626.850098
6/12/2014,7649.899902
6/13/2014,7542.100098
6/16/2014,7533.549805
6/17/2014,7631.700195
6/18/2014,7558.200195
6/19/2014,7540.700195
6/20/2014,7511.450195
6/23/2014,7493.350098
6/24/2014,7580.200195
6/25/2014,7569.25
6/26/2014,7493.200195
6/27/2014,7508.799805
6/30/2014,7611.350098
7/1/2014,7634.700195
7/2/2014,7725.149902
7/3/2014,7714.799805
7/4/2014,7751.600098
7/7/2014,7787.149902
7/8/2014,7623.200195
7/9/2014,7585
7/10/2014,7567.75
7/11/2014,7459.600098
7/14/2014,7454.149902
7/15/2014,7526.649902
7/16/2014,7624.399902
7/17/2014,7640.450195
7/18/2014,7663.899902
7/21/2014,7684.200195
7/22/2014,7767.850098
7/23/2014,7795.75
7/24/2014,7830.600098
7/25/2014,7790.450195
7/28/2014,7748.700195
7/30/2014,7791.399902
7/31/2014,7721.299805
8/1/2014,7602.600098
8/4/2014,7683.649902
8/5/2014,7746.549805
8/6/2014,7672.049805
8/7/2014,7649.25
8/8/2014,7568.549805
8/11/2014,7625.950195
8/12/2014,7727.049805
8/13/2014,7739.549805
8/14/2014,7791.700195
8/18/2014,7874.25
8/19/2014,7897.5
8/20/2014,7875.299805
8/21/2014,7891.100098
8/22/2014,7913.200195
8/25/2014,7906.299805
8/26/2014,7904.75
8/27/2014,7936.049805
8/28/2014,7954.350098
9/1/2014,8027.700195
9/2/2014,8083.049805
9/3/2014,8114.600098
9/4/2014,8095.950195
9/5/2014,8086.850098
9/8/2014,8173.899902
9/9/2014,8152.950195
9/10/2014,8094.100098
9/11/2014,8085.700195
9/12/2014,8105.5
9/15/2014,8042
9/16/2014,7932.899902
9/17/2014,7975.5
9/18/2014,8114.75
9/19/2014,8121.450195
9/22/2014,8146.299805
9/23/2014,8017.549805
9/24/2014,8002.399902
9/25/2014,7911.850098
9/26/2014,7968.850098
9/29/2014,7958.899902
9/30/2014,7964.799805
10/1/2014,7945.549805
10/7/2014,7852.399902
10/8/2014,7842.700195
10/9/2014,7960.549805
10/10/2014,7859.950195
10/13/2014,7884.25
10/14/2014,7864
10/15/2014,NA
10/16/2014,7748.200195
10/17/2014,7779.700195
10/20/2014,7879.399902
10/21/2014,7927.75
10/22/2014,7995.899902
10/27/2014,7991.700195
10/28/2014,8027.600098
10/29/2014,8090.450195
10/30/2014,8169.200195
10/31/2014,8322.200195
11/3/2014,8324.150391
11/5/2014,8338.299805
11/7/2014,8337
11/10/2014,8344.25
11/11/2014,8362.650391
11/12/2014,8383.299805
11/13/2014,8357.849609
11/14/2014,8389.900391
11/17/2014,8430.75
11/18/2014,8425.900391
11/19/2014,8382.299805
11/20/2014,8401.900391
11/21/2014,8477.349609
11/24/2014,8530.150391
11/25/2014,8463.099609
11/26/2014,8475.75
11/27/2014,8494.200195
11/28/2014,8588.25
12/1/2014,8555.900391
12/2/2014,8524.700195
12/3/2014,8537.650391
12/4/2014,8564.400391
12/5/2014,8538.299805
12/8/2014,8438.25
12/9/2014,8340.700195
12/10/2014,8355.650391
12/11/2014,8292.900391
12/12/2014,8224.099609
12/15/2014,8219.599609
12/16/2014,8067.600098
12/17/2014,8029.799805
12/18/2014,8159.299805
12/19/2014,8225.200195
12/22/2014,8324
12/23/2014,8267
12/24/2014,8174.100098
12/26/2014,8200.700195
12/29/2014,8246.299805
12/30/2014,8248.25
12/31/2014,8282.700195
1/1/2015,NA
1/2/2015,8395.450195
1/5/2015,8378.400391
1/6/2015,8127.350098
1/7/2015,8102.100098
1/8/2015,8234.599609
1/9/2015,8284.5
1/12/2015,8323
1/13/2015,8299.400391
1/14/2015,8277.549805
1/15/2015,8494.150391
1/16/2015,8513.799805
1/19/2015,8550.700195
1/20/2015,8695.599609
1/21/2015,8729.5
1/22/2015,8761.400391
1/23/2015,8835.599609
1/27/2015,8910.5
1/28/2015,8914.299805
1/29/2015,8952.349609
1/30/2015,8808.900391
2/2/2015,8797.400391
2/3/2015,8756.549805
2/4/2015,8723.700195
2/5/2015,8711.700195
2/6/2015,8661.049805
2/9/2015,8526.349609
2/10/2015,8565.549805
2/11/2015,8627.400391
2/12/2015,8711.549805
2/13/2015,8805.5
2/16/2015,8809.349609
2/18/2015,8869.099609
2/19/2015,8895.299805
2/20/2015,8833.599609
2/23/2015,8754.950195
2/24/2015,8762.099609
2/25/2015,8767.25
2/26/2015,8683.849609
2/27/2015,8844.599609
2/28/2015,NA
3/2/2015,8956.75
3/3/2015,8996.25
3/4/2015,8922.650391
3/5/2015,8937.75
3/9/2015,8756.75
3/10/2015,8712.049805
3/11/2015,8699.950195
3/12/2015,8776
3/13/2015,8647.75
3/16/2015,8633.150391
3/17/2015,8723.299805
3/18/2015,8685.900391
3/19/2015,8634.650391
3/20/2015,8570.900391
3/23/2015,8550.900391
3/24/2015,8542.950195
3/25/2015,8530.799805
3/26/2015,8342.150391
3/27/2015,8341.400391
3/30/2015,8492.299805
3/31/2015,8491
4/1/2015,8586.25
4/6/2015,8659.900391
4/7/2015,8660.299805
4/8/2015,8714.400391
4/9/2015,8778.299805
4/10/2015,8780.349609
4/13/2015,8834
4/15/2015,NA
4/16/2015,8706.700195
4/17/2015,8606
4/20/2015,8448.099609
4/21/2015,8377.75
4/22/2015,8429.700195
4/23/2015,8398.299805
4/24/2015,8305.25
4/27/2015,8213.799805
4/28/2015,8285.599609
4/29/2015,8239.75
4/30/2015,8181.5
5/4/2015,8331.950195
5/5/2015,8324.799805
5/6/2015,8097
5/7/2015,8057.299805
5/8/2015,8191.5
5/11/2015,8325.25
5/12/2015,8126.950195
5/13/2015,8235.450195
5/14/2015,8224.200195
5/15/2015,8262.349609
5/18/2015,8373.650391
5/19/2015,8365.650391
5/20/2015,8423.25
5/21/2015,8421
5/22/2015,8458.950195
5/25/2015,8370.25
5/26/2015,8339.349609
5/27/2015,8334.599609
5/28/2015,8319
5/29/2015,8433.650391
6/1/2015,8433.400391
6/2/2015,8236.450195
6/3/2015,8135.100098
6/4/2015,8130.649902
6/5/2015,8114.700195
6/8/2015,8044.149902
6/9/2015,8022.399902
6/10/2015,8124.450195
6/11/2015,7965.350098
6/12/2015,7982.899902
6/15/2015,8013.899902
6/16/2015,8047.299805
6/17/2015,8091.549805
6/18/2015,8174.600098
6/19/2015,8224.950195
6/22/2015,8353.099609
6/23/2015,8381.549805
6/24/2015,8360.849609
6/25/2015,8398
6/26/2015,8381.099609
6/29/2015,8318.400391
6/30/2015,8368.5
7/1/2015,8453.049805
7/2/2015,8444.900391
7/3/2015,8484.900391
7/6/2015,8522.150391
7/7/2015,8510.799805
7/8/2015,8363.049805
7/9/2015,8328.549805
7/10/2015,8360.549805
7/13/2015,8459.650391
7/14/2015,8454.099609
7/15/2015,8523.799805
7/16/2015,8608.049805
7/17/2015,8609.849609
7/20/2015,8603.450195
7/21/2015,8529.450195
7/22/2015,8633.5
7/23/2015,8589.799805
7/24/2015,8521.549805
7/27/2015,8361
7/28/2015,8337
7/29/2015,8375.049805
7/30/2015,8421.799805
7/31/2015,8532.849609
8/3/2015,8543.049805
8/4/2015,8516.900391
8/5/2015,8567.950195
8/6/2015,8588.650391
8/7/2015,8564.599609
8/10/2015,8525.599609
8/11/2015,8462.349609
8/12/2015,8349.450195
8/13/2015,8355.849609
8/14/2015,8518.549805
8/17/2015,8477.299805
8/18/2015,8466.549805
8/19/2015,8495.150391
8/20/2015,8372.75
8/21/2015,8299.950195
8/24/2015,7809
8/25/2015,7880.700195
8/26/2015,7791.850098
8/27/2015,7948.950195
8/28/2015,8001.950195
8/31/2015,7971.299805
9/1/2015,7785.850098
9/2/2015,7717
9/3/2015,7823
9/4/2015,7655.049805
9/7/2015,7558.799805
9/8/2015,7688.25
9/9/2015,7818.600098
9/10/2015,7788.100098
9/11/2015,7789.299805
9/14/2015,7872.25
9/15/2015,7829.100098
9/16/2015,7899.149902
9/18/2015,7981.899902
9/21/2015,7977.100098
9/22/2015,7812
9/23/2015,7845.950195
9/24/2015,7868.5
9/28/2015,7795.700195
9/29/2015,7843.299805
9/30/2015,7948.899902
10/1/2015,7950.899902
10/5/2015,8119.299805
10/6/2015,8152.899902
10/7/2015,8177.399902
10/8/2015,8129.350098
10/9/2015,8189.700195
10/12/2015,8143.600098
10/13/2015,8131.700195
10/14/2015,8107.899902
10/15/2015,8179.5
10/16/2015,8238.150391
10/19/2015,8275.049805
10/20/2015,8261.650391
10/21/2015,8251.700195
10/23/2015,8295.450195
10/26/2015,8260.549805
10/27/2015,8232.900391
10/28/2015,8171.200195
10/29/2015,8111.75
10/30/2015,8065.799805
11/2/2015,8050.799805
11/3/2015,8060.700195
11/4/2015,8040.200195
11/5/2015,7955.450195
11/6/2015,7954.299805
11/9/2015,7915.200195
11/10/2015,7783.350098
11/13/2015,7762.25
11/16/2015,7806.600098
11/17/2015,7837.549805
11/18/2015,7731.799805
11/19/2015,7842.75
11/20/2015,7856.549805
11/23/2015,7849.25
11/24/2015,7831.600098
11/26/2015,7883.799805
11/27/2015,7942.700195
11/30/2015,7935.25
12/1/2015,7954.899902
12/2/2015,7931.350098
12/3/2015,7864.149902
12/4/2015,7781.899902
12/7/2015,7765.399902
12/8/2015,7701.700195
12/9/2015,7612.5
12/10/2015,7683.299805
12/11/2015,7610.450195
12/14/2015,7650.049805
12/15/2015,7700.899902
12/16/2015,7750.899902
12/17/2015,7844.350098
12/18/2015,7761.950195
12/21/2015,7834.450195
12/22/2015,7786.100098
12/23/2015,7865.950195
12/24/2015,7861.049805
12/28/2015,7925.149902
12/29/2015,7928.950195
12/30/2015,7896.25
12/31/2015,7946.350098
1/1/2016,NA
1/4/2016,7791.299805
1/5/2016,7784.649902
1/6/2016,7741
1/7/2016,7568.299805
1/8/2016,7601.350098
1/11/2016,7563.850098
1/12/2016,7510.299805
1/13/2016,7562.399902
1/14/2016,7536.799805
1/15/2016,7437.799805
1/18/2016,7351
1/19/2016,7435.100098
1/20/2016,7309.299805
1/21/2016,7276.799805
1/22/2016,7422.450195
1/25/2016,7436.149902
1/27/2016,7437.75
1/28/2016,7424.649902
1/29/2016,7563.549805
2/1/2016,7555.950195
2/2/2016,7455.549805
2/3/2016,7361.799805
2/4/2016,7404
2/5/2016,7489.100098
2/8/2016,7387.25
2/9/2016,7298.200195
2/10/2016,7215.700195
2/11/2016,6976.350098
2/12/2016,6980.950195
2/15/2016,7162.950195
2/16/2016,7048.25
2/17/2016,7108.450195
2/18/2016,7191.75
2/19/2016,7210.75
2/22/2016,7234.549805
2/23/2016,7109.549805
2/24/2016,7018.700195
2/25/2016,6970.600098
2/26/2016,7029.75
2/29/2016,6987.049805
3/1/2016,7222.299805
3/2/2016,7368.850098
3/3/2016,7475.600098
3/4/2016,7485.350098
3/8/2016,7485.299805
3/9/2016,7531.799805
3/10/2016,7486.149902
3/11/2016,7510.200195
3/14/2016,7538.75
3/15/2016,7460.600098
3/16/2016,7498.75
3/17/2016,7512.549805
3/18/2016,7604.350098
3/21/2016,7704.25
3/22/2016,7714.899902
3/23/2016,7716.5
3/28/2016,7615.100098
3/29/2016,7597
3/30/2016,7735.200195
3/31/2016,7738.399902
4/1/2016,7713.049805
4/4/2016,7758.799805
4/5/2016,7603.200195
4/6/2016,7614.350098
4/7/2016,7546.450195
4/8/2016,7555.200195
4/11/2016,7671.399902
4/12/2016,7708.950195
4/13/2016,7850.450195
4/18/2016,7914.700195
4/20/2016,7914.75
4/21/2016,7912.049805
4/22/2016,7899.299805
4/25/2016,7855.049805
4/26/2016,7962.649902
4/27/2016,7979.899902
4/28/2016,7847.25
4/29/2016,7849.799805
5/2/2016,7805.899902
5/3/2016,7747
5/4/2016,7706.549805
5/5/2016,7735.5
5/6/2016,7733.450195
5/9/2016,7866.049805
5/10/2016,7887.799805
5/11/2016,7848.850098
5/12/2016,7900.399902
5/13/2016,7814.899902
5/16/2016,7860.75
5/17/2016,7890.75
5/18/2016,7870.149902
5/19/2016,7783.399902
5/20/2016,7749.700195
5/23/2016,7731.049805
5/24/2016,7748.850098
5/25/2016,7934.899902
5/26/2016,8069.649902
5/27/2016,8156.649902
5/30/2016,8178.5
5/31/2016,8160.100098
6/1/2016,8179.950195
6/2/2016,8218.950195
6/3/2016,8220.799805
6/6/2016,8201.049805
6/7/2016,8266.450195
6/8/2016,8273.049805
6/9/2016,8203.599609
6/10/2016,8170.049805
6/13/2016,8110.600098
6/14/2016,8108.850098
6/15/2016,8206.599609
6/16/2016,8140.75
6/17/2016,8170.200195
6/20/2016,8238.5
6/21/2016,8219.900391
6/22/2016,8203.700195
6/23/2016,8270.450195
6/24/2016,8088.600098
6/27/2016,8094.700195
6/28/2016,8127.850098
6/29/2016,8204
6/30/2016,8287.75
7/1/2016,8328.349609
7/4/2016,8370.700195
7/5/2016,8335.950195
7/7/2016,8337.900391
7/8/2016,8323.200195
7/11/2016,8467.900391
7/12/2016,8521.049805
7/13/2016,8519.5
7/14/2016,8565
7/15/2016,8541.400391
7/18/2016,8508.700195
7/19/2016,8528.549805
7/20/2016,8565.849609
7/21/2016,8510.099609
7/22/2016,8541.200195
7/25/2016,8635.650391
7/26/2016,8590.650391
7/27/2016,8615.799805
7/28/2016,8666.299805
7/29/2016,8638.5
8/1/2016,8636.549805
8/2/2016,8622.900391
8/3/2016,8544.849609
8/4/2016,8551.099609
8/5/2016,8683.150391
8/8/2016,8711.349609
8/9/2016,8678.25
8/10/2016,8575.299805
8/11/2016,8592.150391
8/12/2016,NA
8/16/2016,8642.549805
8/17/2016,8624.049805
8/18/2016,8673.25
8/19/2016,8666.900391
8/22/2016,8629.150391
8/23/2016,8632.599609
8/24/2016,8650.299805
8/25/2016,8592.200195
8/26/2016,8572.549805
8/29/2016,8607.450195
8/30/2016,8744.349609
8/31/2016,8786.200195
9/1/2016,8774.650391
9/2/2016,8809.650391
9/6/2016,8943
